			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  1C9E  3AA361        	 ld A,(brns)
  1CA1  B7            	 or A
  1CA2  2007          	 jr nz,floor52tt
  1CA4                	floor52ti:
  1CA4  3E03          	 ld A,3
  1CA6  329C61        	 ld (armor),A
  1CA9  1805          	 jr floor52tl
  1CAB                	floor52tt: 
  1CAB  3E02          	 ld A,2
  1CAD  329C61        	 ld (armor),A
  1CB0                	floor52tl:
  1CB0  AF            	 xor A
  1CB1  32A361        	 ld (brns),A
  1CB4  11071C        	 ld DE,1c07h
  1CB7  CD9525        	 call grp_del
  1CBA  3E06          	 ld A,5h+1
  1CBC  CD5E03        	 call itemprint
  1CBF  C3BF1F        	 jp mains_end
  1CC2                	floor53:
  1CC2                	floor53t:
  1CC2                	floor54:
  1CC2                	floor54t:
  1CC2                	floor55:
  1CC2                	floor55t:
  1CC2                	floor56:
  1CC2                	floor56t:
  1CC2  D9            	 exx
  1CC3  C3BF1F        	 jp mains_end
                      	 
  1CC6                	floor57:
  1CC6  D9            	 exx
  1CC7  3AEA2D        	 ld A,(dammy+10)
  1CCA  B7            	 or A
  1CCB  CABF1F        	 jp z,mains_end
  1CCE  3A3860        	 ld A,(obj_hp)
  1CD1  B7            	 or A
  1CD2  C2BF1F        	 jp nz,mains_end
  1CD5  3A3960        	 ld A,(obj_hp+1)
  1CD8  B7            	 or A
  1CD9  C2BF1F        	 jp nz,mains_end
  1CDC  3E01          	 ld A,1
  1CDE  DD7730        	 ld (IX+48),A
  1CE1  C3BF1F        	 jp mains_end
  1CE4                	floor57t
  1CE4  D9            	 exx
  1CE5  3AA761        	 ld A,(meis)
  1CE8  B7            	 or A
  1CE9  C2BF1F        	 jp nz,mains_end
  1CEC  CDA121        	 call cross_ck_a
  1CEF  D2751D        	 jp nc,box_action_end
  1CF2  3E01          	 ld A,1
  1CF4  32A761        	 ld (meis),A
  1CF7  3E0C          	 ld A,0bh+1
  1CF9  CD5E03        	 call itemprint
  1CFC  C3BF1F        	 jp mains_end
                      	 
  1CFF                	floor58:
  1CFF  D9            	 exx
  1D00  E5            	 push HL
  1D01  114FA3        	 ld DE,0a34fh
  1D04  2A9561        	 ld HL,(gil_xy)
  1D07  B7            	 or A
  1D08  ED52          	 sbc HL,DE
  1D0A  21EB2D        	 ld HL,dammy+11
  1D0D  2002          	 jr nz,floor58a
  1D0F  CBC6          	 set 0,(HL)
  1D11                	floor58a:
  1D11  CB46          	 bit 0,(HL)
  1D13  CA491D        	 jp z,floor58e
                      	 
                      	 
  1D16  114F87        	 ld DE,874fh
  1D19  2A9561        	 ld HL,(gil_xy)
  1D1C  B7            	 or A
  1D1D  ED52          	 sbc HL,DE
  1D1F  21EB2D        	 ld HL,dammy+11
  1D22  2002          	 jr nz,floor58b
  1D24  CBCE          	 set 1,(HL)
  1D26                	floor58b:
  1D26  CB4E          	 bit 1,(HL)
  1D28  CA491D        	 jp z,floor58e
                      	
                      	
  1D2B  114F95        	 ld DE,954fh
  1D2E  2A9561        	 ld HL,(gil_xy)
  1D31  B7            	 or A
  1D32  ED52          	 sbc HL,DE
  1D34  21EB2D        	 ld HL,dammy+11
  1D37  2002          	 jr nz,floor58c
  1D39  CBD6          	 set 2,(HL)
  1D3B                	floor58c:
  1D3B  CB56          	 bit 2,(HL)
  1D3D  CA491D        	 jp z,floor58e
  1D40  E1            	 pop HL
  1D41  3E01          	 ld A,1
  1D43  DD7730        	 ld (IX+48),A
  1D46  C3BF1F        	 jp mains_end
  1D49                	floor58e:
  1D49  E1            	 pop HL
  1D4A  C3BF1F        	 jp mains_end
  1D4D                	floor58t
  1D4D  D9            	 exx
  1D4E  3AA061        	 ld A,(rod)
  1D51  FE02          	 cp 2
  1D53  C2BF1F        	 jp nz,mains_end
  1D56  3AA061        	 ld A,(rod)
  1D59  FE03          	 cp 3
  1D5B  CABF1F        	 jp z,mains_end
  1D5E  CDA121        	 call cross_ck_a
  1D61  D2751D        	 jp nc,box_action_end
  1D64  3E03          	 ld A,3
  1D66  32A061        	 ld (rod),A
  1D69  3E0D          	 ld A,0ch+1
  1D6B  CD5E03        	 call itemprint
  1D6E  C3BF1F        	 jp mains_end
  1D71                	floor59:
  1D71                	floor59t
  1D71                	floor60:
  1D71                	floor60t
  1D71  D9            	 exx
  1D72  C3BF1F        	 jp mains_end
                      	
                      	
                      	
                      	
                      	
  1D75                	box_action_end:
  1D75  118C2D        	 ld DE,graph_box
  1D78  CD0507        	 call Egraph
  1D7B  C3BF1F        	 jp mains_end
                      	
                      	
                      	;*************************door actions************************
  1D7E                	door_action:
  1D7E  3AA561        	 ld A,(key)
  1D81  B7            	 or A
  1D82  2002          	 jr nz,door_action_1
  1D84  1812          	 jr door_action_end
  1D86                	door_action_1:
  1D86  11862D        	 ld DE,graph_door+6
  1D89  CD0507        	 call Egraph
  1D8C  CDA121        	 call cross_ck_a
  1D8F  CDFB0D        	 call xy_ck
  1D92  CAB11D        	 jp z,next_floor
  1D95  C3BF1F        	 jp mains_end
  1D98                	door_action_end:
  1D98  CDA121        	 call cross_ck_a
  1D9B  300B          	 jr nc,door_action_end2
  1D9D  3AE52D        	 ld A,(dammy+5)
  1DA0  B7            	 or A
  1DA1  2005          	 jr nz,door_action_end2
  1DA3  3E01          	 ld A,1
  1DA5  32E42D        	 ld (dammy+4),A
  1DA8                	door_action_end2:
  1DA8  11802D        	 ld DE,graph_door
  1DAB  CD0507        	 call Egraph
  1DAE  C3BF1F        	 jp mains_end
                      	
  1DB1                	next_floor:
  1DB1  AF            	 xor A
  1DB2  32A561        	 ld (key),A
  1DB5  CD5E03        	 call itemprint
  1DB8  CD9620        	 call grp_o
                      	 
  1DBB  110601        	 ld DE,0106h
  1DBE  060B          	 ld B,11
  1DC0  21E51D        	 ld HL,next_floorms
  1DC3  CDF1BF        	 call msp
  1DC6  110802        	 ld DE,0208h
  1DC9  060A          	 ld B,10
  1DCB  21F01D        	 ld HL,next_floorms+11
  1DCE  CDF1BF        	 call msp
  1DD1  CDE51F        	 call tim255
  1DD4  CDFDBC        	 call kwait
  1DD7  210160        	 ld HL,floor
  1DDA  34            	 inc (HL)
  1DDB  7E            	 ld A,(HL)
  1DDC  2B            	 dec HL
  1DDD  BE            	 cp (HL)
  1DDE  DA8501        	 jp c,Stating_before
  1DE1  77            	 ld (HL),A
  1DE2  C38501        	 jp Stating_before
  1DE5                	next_floorms:
  1DE5  464C4F4F522043	 db "FLOOR CLEAR"
  1DF0  4E45585420464C	 db "NEXT FLOOR"
                      	
                      	;*************************gil actions*************************
  1DFA                	gil_action:
  1DFA  E5            	 push HL
                      	
                      	
  1DFB  3A9561        	 ld A,(gil_xy)
  1DFE  5F            	 ld E,A
  1DFF  3A9661        	 ld A,(gil_xy+1)
  1E02  57            	 ld D,A
  1E03  CD9525        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  1E06  CDBC20        	 call keysc
  1E09  328861        	 ld (gil_button),A
  1E0C  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  1E0D  3A8C61        	 ld A,(gil_st2)
  1E10  B7            	 or A
  1E11  C2691F        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  1E14                	gil_action_l_b:
  1E14  08            	 ex AF,AF'
  1E15  CB6F          	 bit 5,A
  1E17  C2081F        	 jp nz,gil_sword_f
  1E1A  CD3F1F        	 call gil_sword_reset
                      	
  1E1D  21B22B        	 ld HL,graph_gil_ulf
  1E20  22DA1E        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  1E23                	gil_action_l:
  1E23  08            	 ex AF,AF'
  1E24  3A9A61        	 ld A,(boot)
  1E27  B7            	 or A
  1E28  200B          	 jr nz,gil_action_l2
  1E2A  3A8F61        	 ld A,(gil_bt)
  1E2D  EEFF          	 xor 0ffh
  1E2F  328F61        	 ld (gil_bt),A
  1E32  CAD91E        	 jp z,gil_action_end-3
  1E35                	gil_action_l2:
  1E35  08            	 ex AF,AF'
  1E36  CB47          	 bit 0,A
  1E38  200F          	 jr nz,gil_left
  1E3A  CB4F          	 bit 1,A
  1E3C  202D          	 jr nz,gil_right
  1E3E  CB77          	 bit 6,A
  1E40  204C          	 jr nz,gil_down
  1E42  CB7F          	 bit 7,A
  1E44  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  1E46  C3D91E        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  1E49                	gil_left:
  1E49  3A9661        	 ld A,(gil_xy+1);y
  1E4C  E63F          	 and 00111111b
  1E4E  CA581E        	 jp z,gil_left_l
  1E51                	gil_left_s:
  1E51  D607          	 sub 7
  1E53  DAF51E        	 jp c,direction_p
  1E56  20F9          	 jr nz,gil_left_s
  1E58                	gil_left_l:
  1E58  3EC0          	 ld A,11000000b
  1E5A  219661        	 ld HL,gil_xy+1
  1E5D  B6            	 or (HL)
  1E5E  77            	 ld (HL),A
  1E5F  2B            	 dec HL;ld HL,gil_xy
  1E60  CDDA21        	 call wall_ck
  1E63  B7            	 or A;
  1E64  C2D91E        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  1E67  35            	 dec (HL)
  1E68  C3D21E        	 jp gil_walk
                      	
  1E6B                	gil_right:
  1E6B  3A9661        	 ld A,(gil_xy+1);y
  1E6E  E63F          	 and 00111111b
  1E70  CA7A1E        	 jp z,gil_right_l
  1E73                	gil_right_s:
  1E73  D607          	 sub 7
  1E75  DAF51E        	 jp c,direction_p
  1E78  20F9          	 jr nz,gil_right_s
  1E7A                	gil_right_l:
  1E7A  3E3F          	 ld A,00111111b
  1E7C  219661        	 ld HL,gil_xy+1
  1E7F  A6            	 and (HL)
  1E80  77            	 ld (HL),A
  1E81  CBF6          	 set 6,(HL)
  1E83  2B            	 dec HL;ld HL,gil_xy
  1E84  CDDA21        	 call wall_ck
  1E87  B7            	 or A;
  1E88  C2D91E        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  1E8B  34            	 inc (HL)
  1E8C  1844          	 jr gil_walk
                      	
  1E8E                	gil_down:
  1E8E  3A9561        	 ld A,(gil_xy);x
  1E91  D61E          	 sub 30
  1E93  CA9D1E        	 jp z,gil_down_l
  1E96                	gil_down_s:
  1E96  D607          	 sub 7
  1E98  DAF51E        	 jp c,direction_p
  1E9B  20F9          	 jr nz,gil_down_s
  1E9D                	gil_down_l:
  1E9D  3E3F          	 ld A,00111111b
  1E9F  219661        	 ld HL,gil_xy+1
  1EA2  A6            	 and (HL)
  1EA3  77            	 ld (HL),A
  1EA4  CBFE          	 set 7,(HL)
  1EA6  2B            	 dec HL;ld HL,gil_xy
  1EA7  CDDA21        	 call wall_ck
  1EAA  B7            	 or A;
  1EAB  C2D91E        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  1EAE  23            	 inc HL
  1EAF  34            	 inc (HL)
  1EB0  1820          	 jr gil_walk
                      	
  1EB2                	gil_up:
  1EB2  3A9561        	 ld A,(gil_xy);x
  1EB5  D61E          	 sub 30
  1EB7  CAC11E        	 jp z,gil_up_l
  1EBA                	gil_up_s:
  1EBA  D607          	 sub 7
  1EBC  DAF51E        	 jp c,direction_p
  1EBF  20F9          	 jr nz,gil_up_s
  1EC1                	gil_up_l:
  1EC1  3E3F          	 ld A,00111111b
  1EC3  219661        	 ld HL,gil_xy+1
  1EC6  A6            	 and (HL)
  1EC7  77            	 ld (HL),A
  1EC8  2B            	 dec HL;ld HL,gil_xy
  1EC9  CDDA21        	 call wall_ck
  1ECC  B7            	 or A;
  1ECD  C2D91E        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  1ED0  23            	 inc HL
  1ED1  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  1ED2                	gil_walk:
  1ED2  218B61        	 ld HL,gil_st1
  1ED5  3EFF          	 ld A,0ffh
  1ED7  AE            	 xor (HL)
  1ED8  77            	 ld (HL),A
                      	
  1ED9  21B22B        	 ld HL,graph_gil_ulf
  1EDC                	gil_action_end:
  1EDC  3A8B61        	 ld A,(gil_st1)
  1EDF  3C            	 inc A
  1EE0  111800        	 ld DE,24
  1EE3  CD1020        	 call xsan
  1EE6                	gil_action_end_l:
  1EE6  3A9561        	 ld A,(gil_xy)
  1EE9  5F            	 ld E,A
  1EEA  3A9661        	 ld A,(gil_xy+1)
  1EED  57            	 ld D,A
  1EEE  CD0925        	 call grp_set
  1EF1  E1            	 pop HL
  1EF2  C3BF1F        	 jp mains_end
                      	
  1EF5                	direction_p:
  1EF5  3A9661        	 ld A,(gil_xy+1)
  1EF8  E6C0          	 and 11000000b
  1EFA  CAC11E        	 jp z,gil_up_l
  1EFD  FE80          	 cp 80h
  1EFF  DA7A1E        	 jp c,gil_right_l
  1F02  CA9D1E        	 jp z,gil_down_l
  1F05  C3491E        	 jp gil_left
                      	
  1F08                	gil_sword_f:;key_action
  1F08  08            	 ex AF,AF'
  1F09  B7            	 or A
  1F0A  C2341F        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  1F0D  3A9D61        	 ld A,(gnt)
  1F10  FE01          	 cp 1
  1F12  380D          	 jr c,gnt_back_1
  1F14  280B          	 jr z,gnt_back_1
  1F16  FE03          	 cp 3
  1F18  3803          	 jr c,gnt_back_2
  1F1A  AF            	 xor A
  1F1B  1806          	 jr gnt_back_e
  1F1D                	gnt_back_2:
  1F1D  3E04          	 ld A,4
  1F1F  1802          	 jr gnt_back_e
  1F21                	gnt_back_1:
  1F21  3E0A          	 ld A,10;back flame
  1F23                	gnt_back_e:
  1F23  328C61        	 ld (gil_st2),A
                      	;***********************matk action****************************
  1F26  CD9022        	 call matk_action_gil
                      	;*************************************************************
  1F29  11E22B        	 ld DE,graph_gilsw_ulf;gil_sw
  1F2C  ED53DA1E      	 ld (gil_action_end-2),DE
  1F30  08            	 ex AF,AF'
  1F31  C3231E        	 jp gil_action_l
  1F34                	gil_sword_set:
  1F34  11122C        	 ld DE,graph_gilsword_ulf;gil_swd
  1F37  ED53DA1E      	 ld (gil_action_end-2),DE
  1F3B                	gil_sword_set_l:
  1F3B  08            	 ex AF,AF'
  1F3C  C3231E        	 jp gil_action_l
  1F3F                	gil_sword_reset:
  1F3F  08            	 ex AF,AF'
  1F40  3A8C61        	 ld A,(gil_st2)
  1F43  47            	 ld B,A
  1F44  08            	 ex AF,AF'
  1F45  CB78          	 bit 7,B
  1F47  C8            	 ret z
  1F48  08            	 ex AF,AF'
  1F49  E1            	 pop HL
                      	;************************sword back***************************
  1F4A  3A9D61        	 ld A,(gnt)
  1F4D  FE01          	 cp 1
  1F4F  380D          	 jr c,gnt_backb_1
  1F51  280B          	 jr z,gnt_backb_1
  1F53  FE03          	 cp 3
  1F55  3803          	 jr c,gnt_backb_2
  1F57  AF            	 xor A
  1F58  1806          	 jr gnt_backb_e
  1F5A                	gnt_backb_2:
  1F5A  3E04          	 ld A,4
  1F5C  1802          	 jr gnt_backb_e
  1F5E                	gnt_backb_1:
  1F5E  3E0A          	 ld A,10;back flame
  1F60                	gnt_backb_e:
  1F60  F680          	 or 10000000b
  1F62  328C61        	 ld (gil_st2),A
                      	 
  1F65  08            	 ex AF,AF'
  1F66  C3231E        	 jp gil_action_l
  1F69                	gil_sword_f2:;auto_action
  1F69  FE80          	 cp 80h
  1F6B  CA141E        	 jp z,gil_action_l_b
  1F6E  E680          	 and 10000000b
  1F70  C2881F        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  1F73                	gil_sword_f_decA:;A=0nnnnnnnb
  1F73  218C61        	 ld HL,gil_st2
  1F76  7E            	 ld A,(HL)
  1F77  3D            	 dec A
  1F78  77            	 ld (HL),A
  1F79  11E22B        	 ld DE,graph_gilsw_ulf;gil_sw
  1F7C  ED53DA1E      	 ld (gil_action_end-2),DE
  1F80  C29C1F        	 jp nz,gil_action_l_r
  1F83  CBFE          	 set 7,(HL)
  1F85  C39C1F        	 jp gil_action_l_r
  1F88                	gil_sword_f_decB:;A=1nnnnnnnb
  1F88  218C61        	 ld HL,gil_st2
  1F8B  7E            	 ld A,(HL)
  1F8C  3D            	 dec A
  1F8D  77            	 ld (HL),A
  1F8E  E67F          	 and 01111111b
  1F90  11E22B        	 ld DE,graph_gilsw_ulf;gil_sw
  1F93  ED53DA1E      	 ld (gil_action_end-2),DE
  1F97  C29C1F        	 jp nz,gil_action_l_r
  1F9A  CBBE          	 res 7,(HL)
  1F9C                	gil_action_l_r:
  1F9C  08            	 ex AF,AF'
  1F9D  C3231E        	 jp gil_action_l
                      	
  1FA0                	gil_zapping:
  1FA0                	gil_killing:
  1FA0  CD9620        	 call grp_o
  1FA3  21B41F        	 ld HL,killingm
  1FA6  110000        	 ld DE,0
  1FA9  060B          	 ld B,11
  1FAB  CDF1BF        	 call msp
  1FAE  CDFDBC        	 call 48381
  1FB1  C3B004        	 jp stating_rec
                      	
                      	
                      	
  1FB4                	killingm:
  1FB4  6265656E206B69	 db "been killed"
                      	
                      	
  1FBF                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
  1FBF  3A5105        	 ld A,(count+1)
  1FC2  3D            	 dec A
  1FC3  325105        	 ld (count+1),A
  1FC6  23            	 inc HL
  1FC7  23            	 inc HL
  1FC8  DD23          	 inc IX
  1FCA  FD23          	 inc IY
  1FCC  D9            	 exx
  1FCD  CDBC20        	 call keysc
  1FD0  CB57          	 bit 2,A
  1FD2  C2D91F        	 jp nz,retp
  1FD5  D9            	 exx
  1FD6  C35005        	 jp mains
                      	
                      	
  1FD9                	retP:
  1FD9  310000        	 ld SP,0
  1FDC  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;*********************************************************
  1FDD                	TIMBTL:
  1FDD  3E32          	 LD A,50
  1FDF  1806          	 JR TIMER
  1FE1                	TIM30:
  1FE1  3E25          	 LD A,37
  1FE3  1802          	 JR TIMER
  1FE5                	TIM255:
  1FE5  3EFF          	 LD A,255
  1FE7                	TIMER:
  1FE7  010000        	 LD BC,0
  1FEA  03            	 INC BC;LOOP
  1FEB  000000000000  	 DB 0,0,0,0,0,0
  1FF1  A8            	 XOR B
  1FF2  C8            	 RET Z
  1FF3  18F5          	 JR TIMER+3
  1FF5                	RAND:;Aﾆｶｴｽ
  1FF5  E5            	 PUSH HL
  1FF6  D5            	 push DE
  1FF7  210000        	 LD HL,0
  1FFA  54            	 LD D,H
  1FFB  5D            	 LD E,L
  1FFC  29            	 ADD HL,HL
  1FFD  29            	 ADD HL,HL
  1FFE  19            	 ADD HL,DE
  1FFF  11475D        	 LD DE,5D47H
  2002  19            	 ADD HL,DE
  2003  22F81F        	 LD (RAND+3),HL
  2006  7C            	 LD A,H
  2007  D1            	 pop DE
  2008  E1            	 POP HL
  2009  C9            	 RET
  200A                	RAND4:
                      	; ld A,R
                      	; rra
                      	; rra
                      	; rra
                      	; and 11000000b
                      	; ret
  200A  CDF51F        	 CALL RAND
  200D  E6C0          	 AND 11000000b
  200F  C9            	 RET
  2010                	XSAN:
  2010  B7            	 OR A
  2011  C8            	 RET Z
  2012                	XSANL:
  2012  19            	 ADD HL,DE
  2013  3D            	 DEC A
  2014  20FC          	 JR NZ,XSANL
  2016  C9            	 RET
  2017                	NMEMRY:
  2017  0000000000    	 DB 0,0,0,0,0
  201C                	ASCN:;HL=数値(2byte)→DEのｱﾄﾞﾚｽ
  201C  111720        	 LD DE,NMEMRY
  201F  011027        	 LD BC,10000
  2022  CD5620        	 CALL WARIS
  2025  01E803        	 LD BC,1000
  2028  CD5620        	 CALL WARIS
  202B  016400        	 LD BC,100
  202E  CD5620        	 CALL WARIS
  2031  010A00        	 LD BC,10
  2034  CD5620        	 CALL WARIS
  2037  7D            	 LD A,L
  2038  12            	 LD (DE),A
  2039  0605          	 LD B,5
  203B  111720        	 LD DE,NMEMRY
  203E                	ASCL:
  203E  1A            	 LD A,(DE)
  203F  FE00          	 CP 0
  2041  2802          	 JR Z,ASCL2
  2043  1808          	 JR ASC2
  2045                	ASCL2:
  2045  13            	 INC DE
  2046  10F6          	 DJNZ ASCL
  2048  0601          	 LD B,1
  204A  111B20        	 LD DE,NMEMRY+4
  204D                	ASC2:
  204D  1A            	 LD A,(DE)
  204E  0E30          	 LD C,30H
  2050  81            	 ADD A,C
  2051  12            	 LD (DE),A
  2052  13            	 INC DE
  2053  10F8          	 DJNZ ASC2
  2055  C9            	 RET
  2056                	WARIS:
  2056  AF            	 XOR A
                      	;WARI1:
  2057  ED42          	 SBC HL,BC
  2059  3803          	 JR C,WARI2
  205B  3C            	 INC A
  205C  18F9          	 JR WARIS+1
  205E                	WARI2:
  205E  09            	 ADD HL,BC
  205F  12            	 LD (DE),A
  2060  13            	 INC DE;
  2061  C9            	 RET
  2062                	cls:
  2062  F5            	 push AF
  2063  D5            	 push DE
  2064  E5            	 push HL
  2065  C5            	 push BC
  2066  3E00          	 ld A,0
  2068  219626        	 ld HL,grapu_area
  206B  119726        	 ld DE,grapu_area+1
  206E  77            	 ld (HL),A
  206F  015F03        	 ld BC,144*6-1
  2072  EDB0          	 ldir
  2074  CD9620        	 call grp_o
  2077  C1            	 pop BC
  2078  E1            	 pop HL
  2079  D1            	 pop DE
  207A  F1            	 pop AF
  207B  C9            	 ret
                      	
  207C                	bls:
  207C  F5            	 push AF
  207D  D5            	 push DE
  207E  E5            	 push HL
  207F  C5            	 push BC
  2080  219626        	 LD HL,grapu_area
  2083  36FF          	 LD (HL),0FFH
  2085  119726        	 LD DE,grapu_area+1
  2088  015F03        	 LD BC,863
  208B  EDB0          	 LDIR
  208D  CD9620        	 CALL grp_o
  2090  D9            	 EXX
  2091  C1            	 pop BC
  2092  E1            	 pop HL
  2093  D1            	 pop DE
  2094  F1            	 pop AF
  2095  C9            	 RET
  2096                	grp_o:
  2096  3E06          	 ld A,6
  2098  110000        	 ld DE,0
  209B  219626        	 ld HL,grapu_area;+144*3
  209E                	grp_o_l:
  209E  D5            	 push DE
  209F  F5            	 push AF
  20A0  0690          	 ld B,144
  20A2  CDD0BF        	 call grp
  20A5  23            	 inc HL
  20A6  F1            	 pop AF
  20A7  D1            	 pop DE
  20A8  14            	 inc D
  20A9  3D            	 dec A
  20AA  20F2          	 jr nz,grp_o_l
  20AC  C9            	 ret
                      	
  20AD                	grp_open:
  20AD  0E06          	 ld C,6
  20AF                	grp_open_l
  20AF  C5            	 push BC
  20B0  D5            	 push DE
  20B1  CDD0BF        	 call grp
  20B4  D1            	 pop DE
  20B5  14            	 inc D
  20B6  23            	 inc HL
  20B7  C1            	 pop BC
  20B8  0D            	 dec C
  20B9  20F4          	 jr nz,grp_open_l
  20BB  C9            	 ret
                      	
  20BC                	keysc:
  20BC  F3            	 di
  20BD  AF            	 xor A
  20BE  D311          	 out (11h),A
  20C0  3E08          	 ld A,08h
  20C2  D311          	 out (11h),A
  20C4  CDAD8A        	 call 8aadh
  20C7  DB10          	 in A,(10h)
  20C9  E6E0          	 and 0e0h
  20CB  47            	 ld B,A
  20CC  AF            	 xor A
  20CD  D311          	 out (11h),A
  20CF  3E10          	 ld A,10h
  20D1  D311          	 out (11h),A
  20D3  CDAD8A        	 call 8aadh
  20D6  DB10          	 in A,(10h)
  20D8  E60F          	 and 0fh
  20DA  B0            	 or B
  20DB  FB            	 ei
  20DC  C9            	 ret
                      	
                      	
                      	
  20DD                	charReput:;HL=obj_xy++
  20DD                	charReput_x:
  20DD  7E            	 ld A,(HL);x
  20DE  4F            	 ld C,A
  20DF  D61E          	 sub 30
  20E1  CAF920        	 jp z,charReput_y
  20E4                	charReput_x_lp:
  20E4  D607          	 sub 7
  20E6  CAF920        	 jp z,charReput_y
  20E9  30F9          	 jr nc,charReput_x_lp
  20EB  FEFD          	 cp 0fch+1;cy=-4~-6 left
  20ED  3804          	 jr c,charReput_x_1
  20EF  ED44          	 neg;(right+)
  20F1  1804          	 jr charReput_x_2
  20F3                	charReput_x_1:
  20F3  C607          	 add A,7
  20F5  ED44          	 neg;(left-)
  20F7                	charReput_x_2:
  20F7  81            	 add A,C
  20F8  77            	 ld (HL),A
                      	
  20F9                	charReput_y:
  20F9  23            	 inc HL
  20FA  7E            	 ld A,(HL)
  20FB  2B            	 dec HL
  20FC  4F            	 ld C,A
  20FD  E63F          	 and 00111111b
  20FF  C8            	 ret z
  2100                	charReput_y_lp:
  2100  D607          	 sub 7
  2102  C8            	 ret z
  2103  30FB          	 jr nc,charReput_y_lp
  2105  FEFD          	 cp 0fch+1;cy=-4~-6 up
  2107  3804          	 jr c,charReput_y_1
  2109  ED44          	 neg;(down+)
  210B  1804          	 jr charReput_y_2
  210D                	charReput_y_1:
  210D  C607          	 add A,7
  210F  ED44          	 neg;(up-)
  2111                	charReput_y_2:
  2111  81            	 add A,C
  2112  23            	 inc HL
  2113  77            	 ld (HL),A
  2114  2B            	 dec HL
  2115  C9            	 ret 
                      	
                      	
  2116                	cross_ck_s:;HL=obj_xy+
  2116  5E            	 ld E,(HL)
  2117  23            	 inc HL
  2118  56            	 ld D,(HL)
  2119  2B            	 dec HL
  211A  3A9661        	 ld A,(gil_xy+1)
  211D  E6C0          	 and 11000000b
  211F  CA4821        	 jp z,cross_ck_s_up
  2122  FE80          	 cp 80h
  2124  DA6621        	 jp c,cross_ck_s_right
  2127  CA8321        	 jp z,cross_ck_s_down
  212A                	cross_ck_s_left:
  212A  3A9661        	 ld A,(gil_xy+1)
  212D  E63F          	 and 3fh
  212F  92            	 sub D;x-x1
  2130  FE03          	 cp 3
  2132  3805          	 jr c,cross_ck_s_left_2
  2134  2F            	 cpl
  2135  3C            	 inc A
  2136  FE03          	 cp 3
  2138  D0            	 ret nc
  2139                	cross_ck_s_left_2:
  2139  3A9561        	 ld A,(gil_xy)
  213C  93            	 sub E
  213D  FE06          	 cp 6;when (a-d)>0 is that empty at left.
  213F  D8            	 ret c
  2140  2F            	 cpl
  2141  3C            	 inc A
  2142  FE03          	 cp 3
  2144  DAA01F        	 jp c,gil_killing
  2147  C9            	 ret
  2148                	cross_ck_s_up:
  2148  3A9561        	 ld A,(gil_xy)
  214B  93            	 sub E;x-x1
  214C  FE03          	 cp 3
  214E  3805          	 jr c,cross_ck_s_up_2
  2150  2F            	 cpl
  2151  3C            	 inc A
  2152  FE03          	 cp 3
  2154  D0            	 ret nc
  2155                	cross_ck_s_up_2:
  2155  3A9661        	 ld A,(gil_xy+1)
  2158  E63F          	 and 3fh
  215A  92            	 sub D
  215B  FE03          	 cp 3;when (a-d)>0 is that empty at up.
  215D  D8            	 ret c
  215E  2F            	 cpl
  215F  3C            	 inc A
  2160  FE03          	 cp 3
  2162  DAA01F        	 jp c,gil_killing
  2165  C9            	 ret
  2166                	cross_ck_s_right:
  2166  3A9661        	 ld A,(gil_xy+1)
  2169  E63F          	 and 3fh
  216B  92            	 sub D;x-x1
  216C  FE03          	 cp 3
  216E  3805          	 jr c,cross_ck_s_right_2
  2170  2F            	 cpl
  2171  3C            	 inc A
  2172  FE03          	 cp 3
  2174  C9            	 ret ;c or nc
  2175                	cross_ck_s_right_2:
  2175  3A9561        	 ld A,(gil_xy)
  2178  93            	 sub E
  2179  FE03          	 cp 3;when (a-d)<0 is that empty at right.
  217B  DAA01F        	 jp c,gil_killing
  217E  2F            	 cpl
  217F  3C            	 inc A
  2180  FE06          	 cp 6
  2182  C9            	 ret ;c or nc
  2183                	cross_ck_s_down:
  2183  3A9561        	 ld A,(gil_xy)
  2186  93            	 sub E;x-x1
  2187  FE03          	 cp 3
  2189  3805          	 jr c,cross_ck_s_down_2
  218B  2F            	 cpl
  218C  3C            	 inc A
  218D  FE03          	 cp 3
  218F  D0            	 ret nc
  2190                	cross_ck_s_down_2:
  2190  3A9661        	 ld A,(gil_xy+1)
